source;share/simple_velocity_msg/hook/cmake_prefix_path.ps1
source;share/simple_velocity_msg/hook/cmake_prefix_path.dsv
source;share/simple_velocity_msg/hook/cmake_prefix_path.sh
source;share/simple_velocity_msg/hook/ld_library_path_lib.ps1
source;share/simple_velocity_msg/hook/ld_library_path_lib.dsv
source;share/simple_velocity_msg/hook/ld_library_path_lib.sh
source;share/simple_velocity_msg/local_setup.bash
source;share/simple_velocity_msg/local_setup.dsv
source;share/simple_velocity_msg/local_setup.ps1
source;share/simple_velocity_msg/local_setup.sh
source;share/simple_velocity_msg/local_setup.zsh
